792: sys
793: implementation
794: cache_tag
795: NotImplementedError
796: _os
797: fspath
798: _path_split
799: pycache_prefix
800: rstrip
801: path_separators
802: startswith
803: path_sep
804: len
805: _PYCACHE
806: ValueError
807: count
808: rsplit
809: _OPT
810: isalnum
811: partition
812: _path_join
813: SOURCE_SUFFIXES
855: :/
932: rpartition
933: _path_stat
934: path
935: _os
936: getcwd
937: st_mtime
938: OSError
939: _path_mtime
940: _fill_cache
941: _relax_case
942: _relaxed_path_cache
943: lower
944: _path_cache
945: _path_join
946: _loaders
947: _path_isfile
948: _get_spec
949: _path_isdir
950: ValueError
951: _bootstrap
952: _verbose_message
953: ModuleSpec
954: submodule_search_locations
988: Setup the path-based importers for importlib by importing needed
    built-in modules and injecting them into the global namespace.

    Other components are extracted from the core bootstrap module.

    
989: posix
990: /
991: nt
992: \
994: _setup.<locals>.<genexpr>
996: importlib requires posix or nt
997: _os
998: path_sep
999: path_separators
1001: _pathseps_with_colon
1003: _setup.<locals>.<setcomp>
1005: winreg
1006: _relax_case
1007: .pyw
1008: _d.pyd
1664: real
1680: imag
1696: numerator
1712: denominator
2048: __ne__
2058: __gt__
2068: __ge__
2078: __init__
2098: __class_getitem__
2128: __repr__
2138: __call__
2148: __str__
2158: __getattribute__
2168: __setattr__
2178: __delattr__
2188: __lt__
2198: __le__
2208: __eq__
2218: __ne__
2228: __gt__
2238: __ge__
2248: __iter__
2258: __next__
2268: __add__
2278: __radd__
2288: __sub__
2298: __rsub__
2308: __mul__
2318: __rmul__
2328: __mod__
2338: __rmod__
2348: __divmod__
2358: __rdivmod__
2368: __pow__
2378: __rpow__
2388: __neg__
2398: __pos__
2408: __abs__
2418: __bool__
2428: __invert__
2438: __lshift__
2448: __rlshift__
2458: __rshift__
2468: __rrshift__
2478: __and__
2488: __rand__
2498: __xor__
2508: __rxor__
2518: __or__
2528: __ror__
2538: __int__
2560: __float__
2570: __iadd__
2580: __isub__
2584: __le__
2590: __imul__
2600: __imod__
2610: __ipow__
2620: __ilshift__
2630: __irshift__
2640: __iand__
2650: __ixor__
2660: __ior__
2670: __floordiv__
2680: __rfloordiv__
2690: __truediv__
2700: __rtruediv__
2710: __ifloordiv__
2720: __itruediv__
2730: __index__
2740: __matmul__
2750: __rmatmul__
2760: __imatmul__
2770: __len__
2780: __getitem__
2790: __setitem__
2800: __delitem__
2810: __contains__
2830: __repr__
2840: __str__
2850: __getattribute__
2860: __setattr__
2870: __delattr__
2880: __lt__
2890: __le__
2900: __eq__
2910: __ne__
2920: __gt__
2930: __ge__
2940: __iter__
2950: __next__
2960: __add__
2970: __radd__
2980: __sub__
2990: __rsub__
3000: __mul__
3010: __rmul__
3020: __mod__
3030: __rmod__
3040: __divmod__
3050: __rdivmod__
3072: __pow__
3082: __rpow__
3092: __neg__
3096: __eq__
3102: __pos__
3112: __abs__
3122: __bool__
3132: __invert__
3142: __lshift__
3152: __rlshift__
3162: __rshift__
3172: __rrshift__
3182: __and__
3192: __rand__
3202: __xor__
3212: __rxor__
3222: __or__
3232: __ror__
3242: __int__
3252: __float__
3262: __iadd__
3272: __isub__
3282: __imul__
3292: __imod__
3302: __ipow__
3312: __ilshift__
3322: __irshift__
3332: __iand__
3342: __ixor__
3352: __ior__
3362: __floordiv__
3372: __rfloordiv__
3382: __truediv__
3392: __rtruediv__
3402: __ifloordiv__
3412: __itruediv__
3422: __index__
3432: __matmul__
3442: __rmatmul__
3452: __imatmul__
3462: __len__
3472: __getitem__
3482: __setitem__
3492: __delitem__
3502: __contains__
3512: __bytes__
3522: __reversed__
3542: __repr__
3552: __hash__
3562: __getattribute__
3584: __lt__
3594: __le__
3604: __eq__
3614: __ne__
3624: __gt__
3634: __ge__
3644: __add__
3654: __radd__
3664: __sub__
3674: __rsub__
3684: __mul__
3694: __rmul__
3704: __mod__
3714: __rmod__
3724: __divmod__
3734: __rdivmod__
3744: __pow__
3754: __rpow__
3764: __neg__
3774: __pos__
3784: __abs__
3794: __bool__
3804: __invert__
3814: __lshift__
3824: __rlshift__
3834: __rshift__
3844: __rrshift__
3854: __and__
3864: __rand__
3874: __xor__
3884: __rxor__
3894: __or__
3904: __ror__
3914: __int__
3924: __float__
3934: __floordiv__
3944: __rfloordiv__
3954: __truediv__
3964: __rtruediv__
3974: __index__
3994: conjugate
4004: bit_length
4014: to_bytes
4024: from_bytes
4034: as_integer_ratio
4054: __trunc__
4064: __floor__
4074: __ceil__
4096: __round__
4106: __getnewargs__
4116: __format__
4120: __gt__
4126: __sizeof__
4146: __repr__
4156: __and__
4166: __rand__
4176: __xor__
4186: __rxor__
4196: __or__
4206: __ror__
4236: __repr__
4246: __str__
4256: __getattribute__
4266: __lt__
4276: __le__
4286: __eq__
4296: __ne__
4306: __gt__
4316: __ge__
4326: __iter__
4336: __init__
4346: __mod__
4356: __rmod__
4366: __len__
4376: __getitem__
4386: __setitem__
4396: __delitem__
4406: __add__
4416: __mul__
4426: __rmul__
4436: __contains__
4446: __iadd__
4456: __imul__
4476: __alloc__
4486: __reduce__
4496: __reduce_ex__
4506: __sizeof__
4516: append
4526: capitalize
4536: center
4546: clear
4556: copy
4566: count
4576: decode
4586: endswith
4611: __repr__
4614: __and__
4617: __rand__
4620: __xor__
4623: __rxor__
4626: __or__
4629: __ror__
4632: __new__
4635: __doc__
4636: bool(x) -> bool

Returns True when the argument x is true, False otherwise.
The builtins True and False are the only two instances of the class bool.
The class bool is a subclass of the class int, and cannot be subclassed.
4649: __repr__
4652: __getattribute__
4655: __get__
4658: __init__
4661: __new__
4664: __thisclass__
4667: __self__
4670: __self_class__
4673: __doc__
4674: super() -> same as super(__class__, <first argument>)
super(type) -> unbound super object
super(type, obj) -> bound super object; requires isinstance(obj, type)
super(type, type2) -> bound super object; requires issubclass(type2, type)
Typical use to call a cooperative superclass method:
class C(B):
    def meth(self, arg):
        super().meth(arg)
This works for class methods too:
class C(B):
    @classmethod
    def cmeth(cls, arg):
        super().cmeth(arg)

4687: __getattribute__
4690: __new__
4693: __dir__
4696: tb_frame
4699: tb_lasti
4702: tb_lineno
4705: tb_next
4708: __doc__
4709: TracebackType(tb_next, tb_frame, tb_lasti, tb_lineno)
--

Create a new traceback object.
4725: __repr__
4728: __getattribute__
4731: __iter__
4734: __len__
4737: __reversed__
4740: __doc__
4763: __get__
4766: __init__
4769: __new__
4772: __func__
4775: __isabstractmethod__
4778: __dict__
4781: __doc__
4782: staticmethod(function) -> method

Convert a function to be a static method.

A static method does not receive an implicit first argument.
To declare a static method, use this idiom:

     class C:
         @staticmethod
         def f(arg1, arg2, ...):
             ...

It can be called either on the class (e.g. C.f()) or on an instance
(e.g. C().f()). Both the class and the instance are ignored, and
neither is passed implicitly as the first argument to the method.

Static methods in Python are similar to those found in Java or C++.
For a more advanced concept, see the classmethod builtin.
4801: __getattribute__
4804: __iter__
4807: __next__
4810: __new__
4813: __reduce__
4816: __class_getitem__
4819: __doc__
4820: Return an enumerate object.

  iterable
    an object supporting iteration

The enumerate object yields pairs containing a count (from start, which
defaults to zero) and a value yielded by the iterable argument.

enumerate is useful for obtaining an indexed list:
    (0, seq[0]), (1, seq[1]), (2, seq[2]), ...
4839: __getattribute__
4842: __iter__
4845: __next__
4848: __new__
